isin,website
IT0005204729,https://www.4aim.it/index.php/investor-relations/
IT0005439861,https://abpnocivelli.com/bilanci-e-relazioni/
IT0001233417,https://www.a2a.eu/en/investors
IT0005548521,https://aatech.it/investor-relations/
IT0005466294,http://www.abccompany.it
IT0005445280,https://abitareinspa.com/it/investors/bilanci-and-relazioni/
IT0001207098,https://www.gruppo.acea.it/en/investors/financial-statements-results
IT0001382024,https://gruppoacinque.it/investitori
IT0005443061,https://www.acquazzurra.biz
IT0005349052,https://www.aedes-siiq.com/investor-relations/bilanci-e-relazioni-infrannuali/?wpv-wpcf-doc-anno=2024
IT0001384590,http://www.aeffe.com
IT0001006128,http://www.bologna-airport.it/it/investor-relation
IT0005421919,https://www.agatos.it/azienda/investor-relations/
IT0005446700,https://www.alacorporation.com/it/investor-relations/
IT0004720733,https://www.alerion.it/investor-relations/
IT0005244030,https://www.alfiobardolla.com/investor/
IT0005466039,https://alfonsino.delivery/ir
IT0004359037,https://algowatt.com/en/investor-relations/
IT0005314635,https://corporate.alkemy.com/en/investors/
IT0005461303,https://www.allcore.it/
IT0005434615,https://www.almawave.com/en/investors/
IT0005472730,https://www.alteagreenpower.it/investor-relations
IT0004779515,https://www.ambromobiliare.it/index.php/financial-reports/
IT0004056880,https://corporate.amplifon.com/en/investors
IT0004998065,https://www.animasgr.it/IT/anima-holding/investor-relations/Pagine/bilanci-e-relazioni.aspx
IT0005366601,https://www.antaresvisiongroup.com/
IT0005241192,http://ir.aquafil.com/eng/
IT0005540676,https://www.arrasgroupspa.com/
IT0005386369,https://www.arterrabio.it/investor-relations/
IT0004093263,http://www.gruppoascopiave.it/investor-relations
IT0005337123,https://www.askollelectric.com/site/en/investor-re
IT0005449464,https://www.atonstorage.com/
IT0000084043,http://www.autostrademeridionali.it
IT0005119810,http://www.avio.com/en/
IT0003261697,https://www.azimut-group.com/en/investor-relations
IT0001268561,http://www.bcspeakers.com
IT0005187460,https://www.bfspa.it/investor_relations
IT0001031084,https://www.bancagenerali.com/en/
IT0003188064,http://www.bancaifis.it
IT0004776628,https://www.bancamediolanum.it/corporate/sostenibilita/informazioni-sulla-sostenibilita
IT0005508921,https://www.gruppomps.it/en/investor-relations/index.html
IT0003173629,https://bancasistema.it/results
IT0005218380,https://gruppo.bancobpm.it
IT0001033700,http://www.basicnet.com/
IT0004412497,https://www.bastogi.com/it/
IT0000784196,https://istituzionale.popso.it/en/investor-relations/our-shareholders
IT0001073045,http://www.bancaprofilo.it
IT0001041000,https://www.bancodesio.it/
IT0001487047,https://www.beewize.it/investor-relations/
IT0001223277,https://www.beghelli.it
IT0005497042,https://www.bellininautica.it/investor-relations/
IT0005585127,https://iabeurope.eu/iab-europe-transparency-consent-framework-policies/
IT0004942915,https://bestbeholding.com/
IT0005244402,https://investor.bff.com/
IT0004222102,https://www.bialetti.com/en_en/investor-relations
IT0003097257,https://www.biessegroup.com/en/biesse_over_the_years/financial
IT0005495335,https://www.bifire.it/
IT0005516130,https://www.bioera.it/it/investor-relations.html
IT0003516066,https://bolognafiere.it/
IT0003217335,https://borgosesiaspa.it/
IT0000066123,https://istituzionale.bper.it/investor-relations
IT0000066180,http://www.brioschi.it/en
IT0004764699,http://investor.brunellocucinelli.com/en
IT0001347308,https://www.buzziunicem.com
IT0004329733,https://www.cairocommunication.it/
IT0003025019,http://www.caleffigroup.it/investors
IT0003127930,https://www.caltagironespa.it/
IT0001472171,https://www.caltagironeeditore.com/
IT0005331019,https://ir.carel.com/
IT0005003782,https://www.castadivagroup.com/investor-relations-
IT0005244618,https://www.cellularlinegroup.com
IT0001128047,https://www.cembre.com/fr
IT0003023980,https://centralelatteitalia.com/investor-relations/
IT0001446613,https://www.chl.it/
IT0000070786,https://www.cirgroup.it/
IT0005344996,https://www.circletouch.eu/investor-relations/
IT0005466153,https://www.civitanavi.com/investors/
IT0005091324,https://clabo.it/en/investor-relations/
IT0005117848,https://www.classeditori.it/investor-relation
IT0005377277,https://www.cleanbnb.net/equity.html
IT0005577090,https://cloudiaresearch.com/investor-relations/
IT0005465619,https://www.cofle.com/it/investor-relations/
IT0005428971,https://www.comalgroup.com/
IT0005246191,https://www.comerindustries.com/
IT0005453235,https://www.compagniadeicaraibi.com
IT0004105653,https://www.conafi.it/investor_index.htm
IT0005379604,https://www.confinvest.it/
IT0005426215,https://convergenze.it/
IT0005379406,https://www.copernicosim.com/
IT0005408593,https://www.creactivesgroup.com
IT0003121677,https://www.credem.it/
IT0005353575,https://www.crowdfundme.it/investor-relations/
IT0001127874,https://cspinternational.it/
IT0005532483,https://cube-labs.com/investor-relations/
IT0005257347,https://www.culti.com/
IT0005412504,https://www.cy4gate.com/company/investor-relations/
IT0005546103,https://cyberoo.com/investors-relations/
IT0000076502,https://www.danieli.com/en/investors.htm
IT0004053440,https://www.datalogic.com/
IT0005468357,https://datrixgroup.com/
IT0005285942,https://www.dbagroup.it/it/investor-relations/
IT0003115950,https://www.delonghigroup.com/
IT0005461329,https://www.defencetech.it/
IT0005528937,https://www.deodato.fr/fr/investors
IT0005454027,https://destinationitaliagroup.it/
IT0005543480,https://www.dexelance.com
IT0005203622,https://www.dhh.international/
IT0003492391,https://diasoringroup.com/
IT0001469995,https://www.digitalbros.com/
IT0005347429,https://www.digitalvalue.it/
IT0005089476,https://www.gruppodigitouch.it/en/investor-relations
IT0001463063,https://www.directa.it
IT0005600249,https://www.deaelettrica.it
IT0005523839,https://investors.dotstay.it/
IT0001044996,https://www.dovalue.it/it
IT0005394413,https://www.doxee.com/about-us/investor-relations/
IT0005557514,https://www.e-globe.it/investor-relations/
IT0005391229,https://e-novia.it/
IT0005596330,http://investors.eprice.it
IT0005543332,https://www.ecomembrane.com/
IT0005001943,https://ecosuntek.com/
IT0005561441,https://www.edilsanfelice.it/investor-relations/
IT0005351504,https://acrobaticagroup.com
IT0003372205,https://www.edison.it/en
IT0005577868,https://www.eems.com
IT0005586497,https://www.egomnia.com/info/investorrelation
IT0005453250,https://elengroup.com/
IT0005373417,https://www.eles.com/investor-relations
IT0003404214,https://www.elica.com/corporation/en/investor-relations
IT0005524423,https://eligo.style
IT0005561466,https://elsaweb.it/investor-relations/
IT0001237053,https://www.emakgroup.it/it-it/
IT0005562183,https://www.emmavillas.com
IT0005176406,https://www.enav.it
IT0003128367,https://www.enel.com/
IT0005500712,https://www.energysynt.com/
IT0004887409,https://enertronicasanterno.it/
IT0004356751,https://www.enervit.com/
IT0003132476,https://www.eni.com/en_IT/
IT0005519837,https://eprcomunicazione.it/investor-relations/
IT0005312027,https://www.equita.eu/en/investor-relations
IT0001157020,https://www.erg.eu
IT0005521247,https://www.erreduegas.it/en/
IT0005337107,https://www.esautomotion.com/
IT0005421885,https://www.esi-spa.com/
IT0005573818,https://www.espe.it/
IT0003850929,https://www.esprinet.com
IT0005468191,https://www.estrima.com
IT0004818297,https://www.eukedos.it
IT0005527616,http://www.euro-group.it
IT0003895668,https://www.eurotech.com
IT0005430936,https://eviso.ai/investor-relations/
IT0005557530,https://www.execus.com/
IT0004496029,https://www.expert.ai
IT0005500688,https://fae.technology.it
IT0005487670,https://farmacosmoinvestors.com/
IT0005403495,https://www.fenixent.com
IT0005383291,https://www.ferrettigroup.com/en-us/
IT0005325912,https://www.fervi.com
IT0001498481,http://www.fidia.it
IT0003365613,http://www.fieramilano.it
IT0004967292,https://www.filagroup.it
IT0005475162,https://www.finanza.tech
IT0005599938,https://www.fincantieri.com
IT0005215329,https://www.finefoods.it
IT0000072170,https://finecobank.com
IT0005252736,http://www.firstcapital.it
IT0000060886,http://www.fnmgroup.it
IT0005203424,http://www.fopegroup.com
IT0005388217,https://www.gruppofos.it
IT0005508574,https://www.franchetti.tech/
IT0005335754,https://www.franchigroup.it
IT0004819857,http://www.frendyenergy.it
IT0005378457,https://friulchem.com
IT0005445108,http://www.gabettishortrent.it
IT0005498610,https://www.gmleatherspa.com/investor-relation.html
IT0005023038,http://www.gabettigroup.com
IT0005122392,http://www.gamberorosso.it
IT0005345233,https://www.garofalohealthcare.com
IT0004098510,http://www.gasplus.it
IT0003203947,http://www.gefran.com
IT0005312365,https://www.gel.it/
IT0005144784,https://www.generalfinance.it/
IT0000062072,https://www.generali.com/investors
IT0005531261,https://www.gentilimosconi.it/
IT0003697080,http://www.geox.biz
IT0005341059,https://www.gibusgroup.com
IT0005122400,http://www.giglio.org
IT0005453003,https://www.giglio.com
IT0005391138,https://www.gismondi1754.com
IT0005582033,http://www.gointernet.it
IT0005221517,https://www.gpigroup.com/en/investors/
IT0005549768,https://www.greenoleo.com/en/green-oleo-our-investor-relations/
IT0001042297,https://greenthesis.greenthesisgroup.com/investor-relations/
IT0005332595,https://www.grifal.it/en/investor-relations-en/
IT0005040354,https://www.growens.io
IT0005411209,https://www.gvs.com/en/investor-relations/
IT0004674666,https://www.h-farm.com/en/investors
IT0005585861,https://www.healthitalia.it/investor-relations/
IT0001250932,https://eng.gruppohera.it/group_eng/
IT0005450694,https://www.hqf.it/investor-relations
IT0005468662,https://investors.homizy.com/en/
IT0005108219,http://www.igrandiviaggi.it
IT0001214433,http://www.icop.it
IT0005549255,https://www.imdgroup.it/
IT0005380602,https://ilbegroup.it
IT0005322612,https://www.gruppoigd.it/investor-relations/
IT0004937469,https://italiaindependentgroup.com/investor-relations/
IT0005283111,https://www.gruppo24ore.ilsole24ore.com/en-us/investors/
IT0005578395,https://www.illa.it/investor-relations/
IT0005359192,https://www.illimity.com/en/investor-relations
IT0005359101,https://corporate.ilpra.com
IT0001413837,https://www.immsi.it/en/investors/press-releases/press-releases/immsi
IT0005518953,https://www.impianti.eu/
IT0005245508,https://www.indelbgroup.com/en/investor-relations
IT0005416281,https://www.investors.forestali.it/
IT0005186371,https://denora.com/investors/share-information.html
IT0005037905,https://www.iniziativebrescianespa.it/
IT0005412298,https://innovatec.it/it/investitori
IT0005455875,https://www.intercos-investor.com
IT0005460016,https://www.intermonte.it
IT0005469371,https://www.internationalcarecompany.com/investor-relations
IT0001078911,https://www.interpumpgroup.it/uk/investor-relations.aspx
IT0000072618,https://group.intesasanpaolo.com/it/investor-relations
IT0005337818,https://investitori.intred.it/it
IT0005090300,https://www.inwit.it/en/investors/
IT0001077780,https://www.irce.it
IT0003027817,https://www.gruppoiren.it/en/investors.html
IT0005474108,https://isccfintech.it/en/investor-relator-2/
IT0003057624,https://www.itway.com/en/homepage/
IT0005211237,https://www.italgas.it/en/investors/
IT0003411417,https://www.iegexpo.it/en/
IT0005075764,https://www.italianwinebrands.it/en/
IT0005253205,https://www.italmobiliare.it/en/investor/
IT0005554784,https://ivisiontech.eu/investors/
IT0005572778,https://www.juventus.com/en/club/investor-relations
IT0004552359,https://www.itkgroup.it/en/investor
IT0005322950,https://ad.doubleclick.net/ddm/clk/443065207;246365675;k
IT0005573800,https://www.krusokapital.com
IT0005555468,https://investors.lasia.it/
IT0005497885,https://www.erfo.it/investor-relations-and-governance/
IT0004210289,https://www.landirenzogroup.com/it/investors
IT0005573438,https://lemonsistemi.it/investor-relations/
IT0003856405,https://www.leonardo.com/en/investors/
IT0004973696,https://www.leonefilmgroup.com/group-info/
IT0005469272,https://www.lindberghspa.it/investor-relations/
IT0005600801,https://www.litix.com/
IT0005337073,https://www.longinogroup.it
IT0005541336,https://lottomaticagroup.com/en-us
IT0004522162,https://lucisanomediagroup.com/
IT0005107492,https://www.luvegroup.com
IT0005525347,https://www.magis.it/investor-area/
IT0004931058,https://www.groupmaire.com/en/
IT0005364333,https://mapsgroup.it
IT0005588626,https://www.maregroup.it/
IT0003428445,https://www.marr.it/
IT0004376858,https://www.marzocchipompe.com
IT0004125677,https://www.masi.it/en/investor-relations/
IT0005388449,https://www.maticafintec.com
IT0005460149,https://www.medica.it/investors
IT0000062957,https://www.mediobanca.com/en/
IT0005450173,https://investors.meglioquesto.it
IT0005481855,https://www.metextragroup.com/
IT0005586950,https://www.mevim.it/investor-relations/
IT0005603078,http://www.misitanoestracuzzi.com
IT0005427510,https://www.mitsim.it/
IT0001447348,https://www.mittel.it/
IT0004195308,https://www.moltiplygroup.com/it
IT0004965148,https://www.monclergroup.com/it/
IT0001469383,http://www.mondadorigroup.com/
IT0001447785,https://www.mondotv.it/
IT0005338139,https://group.monnalisa.eu/en/
IT0000066016,https://www.monrif.it
IT0005275778,https://www.neodecortech.it/en/
IT0005497018,https://www.neosperience.com
IT0005545675,https://www.netweekspa.it/
IT0005385213,https://www.newlat.it
IT0005366767,https://www.nexigroup.com/en/
IT0005594418,https://www.nextgeo.eu/
IT0005330516,https://www.nextresiiq.it/
IT0005025355,https://notoriouspictures.it/
IT0005453110,https://www.nuscospa.com
IT0005390783,https://www.nvp.it/
IT0005374035,https://www.officinastellare.com/
IT0001350625,https://www.olidata.com/
IT0005453748,https://omerspa.com/en/investor-relations-en/
IT0005138703,https://www.orserogroup.it/
IT0005424830,https://osai-as.com
IT0005043507,https://www.ovscorporate.it/
IT0005575730,http://www.palingeo.it
IT0005546319,https://www.pasquarelliauto.it/
IT0005378143,https://www.pattern.it/pattern-investor-relations
IT0005274094,https://www.pharmanutra.it/it/
IT0005373789,https://www.philogen.com/
IT0003073266,https://piaggiogroup.com/en
IT0003056386,https://pininfarina.it/en/investor-relations/
IT0005337958,https://ir.piovangroup.com/en/
IT0004240443,https://www.piquadro.com/it/
IT0005278236,https://corporate.pirelli.com/
IT0005430951,https://www.planetel.it/
IT0005339160,https://www.plc-spa.it/en/investor/
IT0004587470,https://www.monrif.it/investor-relations-poligrafici
IT0005545238,https://www.portoaviationgroup.com
IT0005337495,https://www.portobellospa.com/
IT0003796171,https://www.posteitaliane.it/en/investors.html
IT0005353815,https://www.powersoft.com/en/
IT0005499949,https://www.pozzimilano.it/investor-relations/
IT0005442154,https://www.premiafinancespa.it/
IT0004822695,https://www.prismi.net
IT0005425365,https://www.promotica.it/
IT0004176001,https://www.prysmian.com
IT0005466963,https://racingforce.com
IT0005379737,https://www.radici.it/
IT0005054967,https://www.raiway.it/
IT0004724107,https://www.ratti.it/
IT0004931496,https://www.rcsmediagroup.it/
IT0003828271,https://recordati.com/
IT0005496101,https://redelfi.com
IT0005549354,https://longterm.redfish.capital
IT0005433740,https://www.relatech.com
IT0005500571,https://www.renovalo.it/investor-relations/
IT0005282865,https://www.reply.com/
IT0005543613,https://www.recuperoeticosostenibile.it/
IT0005418204,https://www.reti.it/investor/
IT0005513202,https://www.revo-spac.com
IT0005528069,https://www.rewaygroup.com
IT0001402269,http://www.risanamentospa.it
IT0005481830,https://rocketcompany.it/
IT0001017851,https://www.rosetti.it/company/investor-relations/
IT0005468290,https://www.sifitalia.it/investor-relations/
IT0003621783,https://www.sslazio.it/it/societa/investor-relator
IT0001042610,https://www.sabafgroup.com/
IT0005521551,https://www.saccheriafranceschetti.com/it-it/
IT0004604762,https://www.safilogroup.com/it/investors
IT0005495657,https://www.saipem.com/
IT0005388266,https://www.salcef.com
IT0004712375,https://group.ferragamo.com
IT0003549422,https://www.sanlorenzoyacht.com/
IT0000433307,http://www.saras.it
IT0005568461,https://www.sbe.it/en
IT0005340051,https://www.sciuker.it/investor-relations/
IT0005438046,https://corporate.seco.com/investors/en/
IT0005283640,https://www.seri-industrial.it/
IT0003814537,http://www.servizitaliagroup.com/
IT0004729759,https://www.sesa.it/en/investor-relations
IT0005337172,https://www.sg-company.it/
IT0005379620,https://www.shedirpharmagroup.com/
IT0005504128,https://www.siav.com/it/investors/
IT0005556581,https://group.sbc.it/
IT0005573123,https://investors.simone.it
IT0005262149,https://www.sitcorporate.it/en/
IT0003153415,https://www.snam.it/it/investor-relations/
IT0005353484,https://www.seif-spa.it/
IT0001469953,https://www.soft.it/softlab-spa/en/investor-relations_en/
IT0000076536,https://www.sogefigroup.com/
IT0005597411,https://www.soges-group.com
IT0001206769,https://www.sol.it/
IT0005497893,https://www.solidworld.it/
IT0005200248,https://scmsim.it/
IT0005329815,https://ir.somecgroup.com/en
IT0005338675,https://www.sostravel.com/en/investor-relators-eng/
IT0005449522,https://www.spindox.it/en/investors/
IT0005466195,https://www.star-7.com/
IT0005469264,https://svas.it/
IT0005595423,https://www.sys-datgroup.com/
IT0005467425,https://takeoffoutlet.com/
IT0005378333,https://taleagroupspa.com/
IT0003153621,https://www.tipspa.it/
IT0005162406,https://corporate.technogym.com
IT0005482333,https://www.technoprobe.com
IT0005425050,https://www.tecmasolutions.com
IT0003497168,https://www.gruppotim.it
IT0003497176,http://www.telecomitalia.com
IT0005240046,https://telesia.it
IT0005428898,https://www.tenaxinternational.com
IT0003242622,https://www.terna.it
IT0004585243,https://www.tesmec.com
IT0005496473,https://www.tessellis.it
IT0005439085,https://theitalianseagroup.com
IT0005037210,https://www.tinexta.com
IT0005531238,https://tmpgroup.it
IT0000214293,https://www.toscana-aeroporti.com
IT0005246142,http://www.tps-group.it
IT0005378325,https://www.trawellco.com
IT0005422792,https://www.trendevice.com
IT0005422768,http://www.trevifin.com
IT0005001554,https://www.triboo.com
IT0005437113,https://tweppy.it/investor-relations/
IT0001454435,https://www.txtgroup.com
IT0005380461,https://www.ucapital24.com
IT0005451213,https://ulissebiomed.com
IT0005239360,https://www.unicreditgroup.eu
IT0005573065,https://www.unidata.it
IT0005239881,https://unieurospa.com
IT0004810054,https://www.unipol.it
IT0005562514,https://valica.it/investor-relations/
IT0001018362,https://www.valsoia.it
IT0005532525,https://www.valtecne.com/investors
IT0005433765,https://www.vantea.com
IT0003127898,https://www.vianinispa.com
IT0004717200,https://www.vimifasteners.com
IT0005433732,https://www.visibiliaeditore.it
IT0005556110,https://www.vne.it/
IT0005384901,https://www.websolute.com
IT0003865570,https://www.webuildgroup.com
IT0005440893,https://www.wiit.cloud
IT0005568487,http://www.xeniahs.com
IT0005573966,https://yakkyofy.com
IT0005495871,https://yolo-insurance.com
IT0005013013,https://zestgroup.vc/it
IT0004171440,https://zignagovetro.com
IT0005395071,http://www.gruppozucchi.com
