Nome,Codice ISIN,website
4AIM SICAF,IT0005204729,https://www.4aim.it
4AIM SICAF COMPARTO 2 CROWDFUNDING,IT0005440323,[Errno 2] No such file or directory: 'invest/symbols/financials/IT0005440323.csv' : File not found.
A.B.P. NOCIVELLI,IT0005439861,https://www.abpnocivelli.com
A2A,IT0001233417,https://www.gruppoa2a.it/it/home
AATECH,IT0005548521,https://aatech.it
ABC COMPANY,IT0005466294,https://www.abccompany.it
ABITARE IN,IT0005445280,https://www.abitareinspa.com
ACEA,IT0001207098,https://www.gruppo.acea.it
ACINQUE,IT0001382024,https://www.acsm-agam.it
ACQUAZZURRA,IT0005443061,
AEDES,IT0005349052,https://www.aedes-siiq.com
AEFFE,IT0001384590,https://aeffe.com
AEROPORTO GUGLIELMO MARCONI DI BOLOGNA,IT0001006128,https://www.bologna-airport.it
AGATOS,IT0005421919,
ALA,IT0005446700,https://www.alacorporation.com
ALERION,IT0004720733,https://www.alerion.it
ALFIO BARDOLLA,IT0005244030,https://www.alfiobardolla.com
ALFONSINO,IT0005466039,https://www.alfonsino.delivery
ALGOWATT,IT0004359037,https://www.algowatt.com
ALKEMY,IT0005314635,https://www.alkemy.com
ALLCORE,IT0005461303,https://www.soluzionetasse.com
ALMAWAVE,IT0005434615,https://www.almawave.it
ALTEA GREEN POWER,IT0005472730,https://www.alteagreenpower.it
AMBROMOBILIARE,IT0004779515,https://www.ambromobiliare.it
AMPLIFON,IT0004056880,https://corporate.amplifon.com
ANIMA HOLDING,IT0004998065,https://www.animaholding.it
ANTARES VISION,IT0005366601,https://www.antaresvisiongroup.com
AQUAFIL,IT0005241192,https://www.aquafil.com
ARRAS GROUP,IT0005540676,https://www.arrasgroupspa.com
ARTERRA BIOSCIENCE,IT0005386369,https://www.arterrabio.it
ASCOPIAVE,IT0004093263,https://www.gruppoascopiave.it
ASKOLL EVA,IT0005337123,https://www.askollelectric.com
ATON GREEN STORAGE,IT0005449464,https://www.atonstorage.com
AUTOSTRADE MERID,IT0000084043,https://www.autostrademeridionali.it
AVIO,IT0005119810,https://www.avio.com
AZIMUT,IT0003261697,https://www.azimut-group.com
B C SPEAKERS,IT0001268561,https://www.bcspeakers.com
B.F.,IT0005187460,https://www.bfspa.it
BANCA GENERALI,IT0001031084,https://www.bancagenerali.com
BANCA IFIS,IT0003188064,https://www.bancaifis.it
BANCA MEDIOLANUM,IT0004776628,https://www.bancamediolanum.it
BANCA MONTE PASCHI SIENA,IT0005508921,https://www.gruppomps.it
BANCA SISTEMA,IT0003173629,https://www.bancasistema.it
BANCO BPM,IT0005218380,https://www.bancobpm.it
BASICNET,IT0001033700,https://www.basic.net
BASTOGI SPA,IT0004412497,https://www.bastogi.com
BCA POP SONDRIO,IT0000784196,https://www.popso.it
BCA PROFILO,IT0001073045,https://www.bancaprofilo.it
BCO DESIO BRIANZA,IT0001041000,https://www.bancodesio.it
BEEWIZE,IT0001487047,https://www.beewize.it
BEGHELLI,IT0001223277,https://www.beghelli.com
BELLINI NAUTICA,IT0005497042,https://www.bellininautica.it
BERTOLOTTI,IT0005585127,
BESTBE HOLDING,IT0004942915,https://www.gequity.it
BFF BANK,IT0005244402,https://www.bff.com
BIALETTI INDUSTRIE,IT0004222102,https://www.bialetti.com
BIESSE,IT0003097257,https://www.biesse.com
BIFIRE,IT0005495335,https://www.bifire.it
BIOERA,IT0005516130,https://www.bioera.it
BOLOGNAFIERE,IT0003516066,
BORGOSESIA,IT0003217335,https://www.borgosesiaspa.com
BPER BANCA,IT0000066123,https://www.bper.it
BRIOSCHI,IT0000066180,https://www.brioschi.it
BRUNELLO CUCINELLI,IT0004764699,https://www.brunellocucinelli.it
BUZZI,IT0001347308,https://www.buzziunicem.com
CAIRO COMMUNICATION,IT0004329733,https://www.cairocommunication.it
CALEFFI,IT0003025019,https://www.caleffigroup.it
CALTAGIRONE,IT0003127930,https://www.caltagironespa.it
CALTAGIRONE EDIT,IT0001472171,https://www.caltagironeeditore.com
CAREL INDUSTRIES,IT0005331019,https://www.carel.com
CASTA DIVA GROUP,IT0005003782,[Errno 2] No such file or directory: 'invest/symbols/scheda/IT0005003782.csv' : File not found.
CELLULARLINE,IT0005244618,https://www.cellularlinegroup.com
CEMBRE,IT0001128047,https://www.cembre.it
CENTRALE DEL LATTE D'ITALIA,IT0003023980,https://centralelatteitalia.com
CHL,IT0001446613,
CIR,IT0000070786,https://www.cirgroup.it
CIRCLE,IT0005344996,https://www.circletouch.eu
CIVITANAVI SYSTEMS,IT0005466153,https://www.civitanavi.com
CLABO,IT0005091324,https://www.clabo.it
CLASS EDITORI,IT0005117848,https://www.classeditori.it
CLEANBNB,IT0005377277,https://www.cleanbnb.net
CLOUDIA RESEARCH,IT0005577090,https://cloudiaresearch.com
COFLE,IT0005465619,https://www.cofle.com
COMAL,IT0005428971,https://www.comalgroup.com
COMER INDUSTRIES,IT0005246191,https://www.comerindustries.com
COMPAGNIA DEI CARAIBI,IT0005453235,https://www.compagniadeicaraibi.com
CONAFI,IT0004105653,https://www.conafi.it
CONFINVEST,IT0005379604,https://www.confinvest.it
CONVERGENZE,IT0005426215,https://convergenze.it
COPERNICO,IT0005379406,https://www.copernicosim.it
CREACTIVES GROUP,IT0005408593,
CREDEM,IT0003121677,https://www.credem.it
CROWDFUNDME,IT0005353575,https://www.crowdfundme.it
CSP INT IND CALZE,IT0001127874,https://cspinternational.it/en
CUBE LABS,IT0005532483,https://www.cube-labs.com
CULTI MILANO,IT0005257347,https://www.culti.com
CY4GATE,IT0005412504,https://www.cy4gate.com
CYBEROO,IT0005546103,https://cyberoo.com
DANIELI C,IT0000076502,https://www.danieli.com
DANIELI C RISP NC,IT0000076486,[Errno 2] No such file or directory: 'invest/symbols/financials/IT0000076486.csv' : File not found.
DATALOGIC,IT0004053440,https://www.datalogic.com
DATRIX,IT0005468357,https://www.datrixgroup.com
DBA GROUP,IT0005285942,https://www.dbagroup.it
DE'LONGHI,IT0003115950,https://www.delonghigroup.com
DEFENCE TECH HOLDING,IT0005461329,https://www.defencetech.it
DEODATO.GALLERY,IT0005528937,https://deodato.group
DESTINATION ITALIA,IT0005454027,https://www.destinationitalia.com
DEXELANCE,IT0005543480,https://www.italiandesignbrands.com
DHH,IT0005203622,https://www.dhh.international
DIASORIN,IT0003492391,https://diasoringroup.com/en
DIGITAL BROS,IT0001469995,https://digitalbros.com
DIGITAL VALUE,IT0005347429,https://www.digitalvalue.it
DIGITOUCH,IT0005089476,https://www.gruppodigitouch.it
DIRECTA SIM,IT0001463063,https://www.directa.it
DISTRIBUZIONE ELETTRICA ADRIATICA,IT0005600249,
DOTSTAY,IT0005523839,https://www.dotstay.com
DOVALUE,IT0001044996,https://www.dovalue.it
DOXEE,IT0005394413,https://www.doxee.com
E-GLOBE,IT0005557514,https://www.e-globe.it
E-NOVIA,IT0005391229,
E.P.H.,IT0005596330,https://www.epricespa.it
ECOMEMBRANE,IT0005543332,https://www.ecomembrane.com
ECOSUNTEK,IT0005001943,https://www.ecosuntek.com
EDIL SAN FELICE,IT0005561441,https://www.edilsanfelice.it
EDILIZIACROBATICA,IT0005351504,https://www.ediliziacrobatica.com
EDISON R,IT0003372205,https://www.edison.it/it
EEMS,IT0005577868,https://www.eems.com
EGOMNIA,IT0005586497,
EL.EN.,IT0005453250,https://elengroup.com
ELES,IT0005373417,https://www.eles.com
ELICA,IT0003404214,https://www.elica.com
ELIGO,IT0005524423,
ELSA SOLUTIONS,IT0005561466,https://elsaweb.it
EMAK,IT0001237053,https://www.emakgroup.it
EMMA VILLAS,IT0005562183,https://www.emmavillas.com
ENAV,IT0005176406,https://www.enav.it
ENEL,IT0003128367,https://www.enel.com
ENERGY,IT0005500712,https://www.energysynt.com
ENERTRONICA SANTERNO,IT0004887409,
ENERVIT,IT0004356751,https://www.enervit.com
ENI,IT0003132476,https://www.eni.com
EPRCOMUNICAZIONE,IT0005519837,https://eprcomunicazione.it
EQUITA GROUP,IT0005312027,https://www.equita.eu
ERG,IT0001157020,https://www.erg.eu
ERREDUE,IT0005521247,https://www.erreduegas.it
ESAUTOMOTION,IT0005337107,https://www.esautomotion.com
ESI,IT0005421885,https://www.esi-spa.com
ESPE,IT0005573818,https://www.espe.it
ESPRINET,IT0003850929,https://www.esprinet.com
ESTRIMA,IT0005468191,https://www.estrima.com
EUKEDOS,IT0004818297,https://www.eukedos.it
EUROGROUP LAMINATIONS,IT0005527616,https://www.euro-group.it
EUROTECH,IT0003895668,https://www.eurotech.com
EVISO,IT0005430936,https://www.eviso.ai
EXECUS,IT0005557530,https://www.execus.com
EXPERT.AI,IT0004496029,https://www.expert.ai
EXPRIVIA,IT0001477402,[Errno 2] No such file or directory: 'invest/symbols/scheda/IT0001477402.csv' : File not found.
FAE TECHNOLOGY,IT0005500688,https://www.fae.technology
FARMACOSMO,IT0005487670,https://www.farmacosmo.it
FENIX ENTERTAINMENT,IT0005403495,
FERRETTI,IT0005383291,https://www.ferrettigroup.com
FERVI,IT0005325912,https://www.fervi.com
FIDIA,IT0001498481,https://www.fidia.it
FIERA MILANO,IT0003365613,https://www.fieramilano.it
FILA,IT0004967292,https://www.filagroup.it
FINANZA.TECH,IT0005475162,https://www.finanza.tech
FINCANTIERI,IT0005599938,https://www.fincantieri.com
FINE FOODS PHARMACEUTICALS NTM,IT0005215329,https://www.finefoods.it
FINECOBANK,IT0000072170,https://finecobank.com
FIRST CAPITAL,IT0005252736,https://www.firstcapital.it
FNM,IT0000060886,https://www.fnmgroup.it
FOPE,IT0005203424,https://www.fope.com
FOS,IT0005388217,https://www.gruppofos.it/it
FRANCHETTI,IT0005508574,https://www.franchetti.tech
FRANCHI UMBERTO MARMI,IT0005335754,https://www.fum.it
FRENDY ENERGY,IT0004819857,https://frendyenergy.edison.it
FRIULCHEM,IT0005378457,https://www.friulchem.com
G RENT,IT0005445108,https://gabettishortrent.it
G.M. LEATHER,IT0005498610,https://www.gmleatherspa.com
GABETTI,IT0005023038,https://www.gabettigroup.com
GAMBERO ROSSO,IT0005122392,https://www.gamberorosso.it
GAROFALO HEALTH CARE,IT0005345233,https://www.garofalohealthcare.com
GAS PLUS,IT0004098510,https://www.gasplus.it
GEFRAN,IT0003203947,https://www.gefran.com
GEL,IT0005312365,https://www.gel.it
GENERALFINANCE,IT0005144784,https://www.generalfinance.it
GENERALI,IT0000062072,https://www.generali.com
GENTILI MOSCONI,IT0005531261,https://www.gentilimosconi.it
GEOX,IT0003697080,https://www.geox.biz
GIBUS,IT0005341059,https://www.gibus.com
GIGLIO GROUP,IT0005122400,https://www.giglio.org
GIGLIO.COM,IT0005453003,https://www.giglio.com
GISMONDI 1754,IT0005391138,https://www.gismondi1754.com
GO INTERNET,IT0005582033,https://www.gointernet.it
GPI,IT0005221517,https://www.gpi.it
GREEN OLEO,IT0005549768,https://www.greenoleo.com
GREENTHESIS,IT0001042297,https://greenthesis.greenthesisgroup.com
GRIFAL,IT0005332595,https://www.grifal.it
GROWENS,IT0005040354,https://www.growens.io/en
GVS,IT0005411209,https://www.gvs.com
H-FARM,IT0004674666,https://www.h-farm.com/en
HEALTH ITALIA,IT0005585861,https://www.healthitalia.it
HERA,IT0001250932,https://www.gruppohera.it
HIGH QUALITY FOOD,IT0005450694,https://www.hqf.it
HOMIZY,IT0005468662,
I GRANDI VIAGGI,IT0005108219,https://www.igrandiviaggi.it
I.CO.P.,IT0001214433,[Errno 2] No such file or directory: 'invest/symbols/scheda/IT0001214433.csv' : File not found.
I.M.D. INTERNATIONAL MEDICAL DEVICES,IT0005549255,https://www.imdgroup.it
IERVOLINO LADY BACARDI ENTERTAINMENT,IT0005380602,https://ilbegroup.it
IGD,IT0005322612,https://www.gruppoigd.it
IIG,IT0004937469,
IL SOLE 24 ORE,IT0005283111,https://www.gruppo24ore.ilsole24ore.com
ILLA,IT0005578395,
ILLIMITY BANK,IT0005359192,https://www.illimity.com
ILPRA,IT0005359101,https://www.ilpra.com
IMMSI,IT0001413837,https://www.immsi.it
IMPIANTI,IT0005518953,https://www.impianti.eu
INDEL B,IT0005245508,https://www.indelb.com
INDUSTRIE CHIMICHE FORESTALI,IT0005416281,https://www.forestali.it
INDUSTRIE DE NORA,IT0005186371,https://www.denora.com
INIZIATIVE BRESCIANE,IT0005037905,https://www.iniziativebrescianespa.it
INNOVATEC,IT0005412298,https://www.innovatec.it
INTERCOS,IT0005455875,https://www.intercos.com
INTERMONTE PARTNERS SIM,IT0005460016,https://www.intermonte.it
INTERNATIONAL CARE COMPANY,IT0005469371,https://www.internationalcarecompany.com
INTERPUMP GROUP,IT0001078911,https://www.interpumpgroup.it
INTESA SANPAOLO,IT0000072618,https://www.intesasanpaolo.com
INTRED,IT0005337818,https://www.intred.it
INWIT,IT0005090300,https://www.inwit.it
IRCE,IT0001077780,https://www.irce.it
IREN,IT0003027817,https://www.gruppoiren.it
ISCC FINTECH,IT0005474108,https://www.isccfintech.it
IT WAY,IT0003057624,https://www.itway.com
ITALGAS,IT0005211237,https://www.italgas.it
ITALIAN EXHIBITION GROUP,IT0003411417,https://www.iegexpo.it
ITALIAN WINE BRANDS,IT0005075764,https://www.italianwinebrands.it
ITALMOBILIARE,IT0005253205,https://www.italmobiliare.it
IVISION TECH,IT0005554784,https://www.ivisioneyewear.it
JUVENTUS FC,IT0005572778,https://www.juventus.com
KME GROUP,IT0004552359,https://www.itkgroup.it
KME GROUP RSP,IT0004552367,[Errno 2] No such file or directory: 'invest/symbols/financials/IT0004552367.csv' : File not found.
KOLINPHARMA,IT0005322950,[Errno 2] No such file or directory: 'invest/symbols/scheda/IT0005322950.csv' : File not found.
KRUSO KAPITAL,IT0005573800,
LA SIA,IT0005555468,https://www.lasia.it
LABORATORIO FARMACEUTICO ERFO,IT0005497885,https://www.erfo.it
LANDI RENZO,IT0004210289,https://www.landirenzogroup.com
LEMON SISTEMI,IT0005573438,
LEONARDO,IT0003856405,https://www.leonardo.com/en/home
LEONE FILM GROUP,IT0004973696,https://www.leonefilmgroup.com
LINDBERGH,IT0005469272,https://www.lindberghspa.it
LITIX,IT0005600801,
LONGINO CARDENAL,IT0005337073,https://www.longino.it
LOTTOMATICA GROUP,IT0005541336,https://lottomaticagroup.com
LUCISANO MEDIA GROUP,IT0004522162,https://www.lucisanomediagroup.com
LUVE,IT0005107492,https://www.luvegroup.com
MAGIS,IT0005525347,https://www.magis.it
MAIRE,IT0004931058,https://www.groupmaire.com
MAPS,IT0005364333,https://mapsgroup.it
MARE ENGINEERING GROUP,IT0005588626,https://www.maregroup.it
MARR,IT0003428445,https://www.marr.it
MARZOCCHI POMPE,IT0004376858,https://marzocchipompe.com
MASI AGRICOLA,IT0004125677,https://www.masi.it
MATICA FINTEC,IT0005388449,https://www.maticafintec.com
MEDICA,IT0005460149,https://www.medica.it
MEDIOBANCA,IT0000062957,https://www.mediobanca.com
MEGLIOQUESTO,IT0005450173,https://meglioquesto.it
MET.EXTRA GROUP,IT0005481855,https://www.metextragroup.com
MEVIM,IT0005586950,https://mevim.it
MIT SIM,IT0005427510,https://www.mitsim.it
MITTEL,IT0001447348,https://www.mittel.it
MOLTIPLY GROUP,IT0004195308,https://www.moltiplygroup.com
MONCLER,IT0004965148,https://www.monclergroup.com
MONDADORI EDIT,IT0001469383,https://www.gruppomondadori.it
MONDO TV,IT0001447785,https://www.mondotv.it
MONNALISA,IT0005338139,https://group.monnalisa.eu
MONRIF,IT0000066016,https://www.monrif.it
NEODECORTECH,IT0005275778,https://www.neodecortech.it
NEOSPERIENCE,IT0005497018,https://www.neosperience.com
NETWEEK,IT0005545675,https://www.netweekspa.it
NEWLAT FOOD,IT0005385213,https://www.newlat.it
NEXI,IT0005366767,https://www.nexigroup.com
NEXT GEOSOLUTIONS EUROPE,IT0005594418,
NEXT RE,IT0005330516,https://www.nextresiiq.it
NOTORIOUS PICTURES,IT0005025355,https://www.notoriouspictures.it
NUSCO,IT0005453110,https://www.nuscospa.com
NVP,IT0005390783,https://www.nvp.it
OFFICINA STELLARE,IT0005374035,https://www.officinastellare.com
OLIDATA,IT0001350625,https://www.olidata.com
OMER,IT0005453748,https://omerspa.com
ORSERO,IT0005138703,https://www.orserogroup.it
OSAI AUTOMATION SYSTEM,IT0005424830,https://osai-as.com
OVS,IT0005043507,https://www.ovscorporate.it
PALINGEO,IT0005575730,https://www.palingeo.it
PASQUARELLI AUTO,IT0005546319,https://www.pasquarelliauto.it
PATTERN,IT0005378143,https://www.patterngroup.it
PHARMANUTRA,IT0005274094,https://www.pharmanutra.it
PHILOGEN,IT0005373789,https://www.philogen.com
PIAGGIO,IT0003073266,https://www.piaggiogroup.com
PININFARINA SPA,IT0003056386,https://pininfarina.it
PIOVAN,IT0005337958,https://www.piovan.com
PIQUADRO,IT0004240443,https://www.piquadro.com
PIRELLI C,IT0005278236,https://www.pirelli.com
PLANETEL,IT0005430951,https://www.planetel.it
PLC,IT0005339160,https://www.plc-spa.it
POLIGRAFICI PRINTING,IT0004587470,https://www.monrif.it/societa-e-investimenti/stampa/
PORTO AVIATION GROUP,IT0005545238,https://www.portoaviationgroup.com
PORTOBELLO,IT0005337495,https://www.portobellospa.com
POSTE ITALIANE,IT0003796171,https://www.posteitaliane.it
POWERSOFT,IT0005353815,https://www.powersoft-audio.com
POZZI MILANO,IT0005499949,https://www.pozzimilano.it
PREMIA FINANCE,IT0005442154,https://www.premiafinancespa.it
PRISMI,IT0004822695,https://www.prismi.net
PROMOTICA,IT0005425365,https://www.promotica.it
PRYSMIAN,IT0004176001,https://www.prysmiangroup.com
RACING FORCE,IT0005466963,https://racingforce.com
RADICI,IT0005379737,https://www.radici.it
RAI WAY,IT0005054967,https://www.raiway.it
RATTI,IT0004724107,https://www.ratti.it
RCS MEDIAGROUP,IT0004931496,https://www.rcsmediagroup.it
RECORDATI ORD,IT0003828271,https://www.recordati.com
REDELFI,IT0005496101,https://redelfi.com
REDFISH LONGTERM CAPITAL,IT0005549354,https://www.longterm.redfish.capital
RELATECH,IT0005433740,https://www.relatech.com
RENOVALO,IT0005500571,https://www.renovalo.it
REPLY,IT0005282865,https://www.reply.com/en/
RES,IT0005543613,https://www.recuperoeticosostenibile.it
RETI,IT0005418204,https://www.reti.it
REVO INSURANCE,IT0005513202,https://www.revoinsurance.com
REWAY GROUP,IT0005528069,https://www.rewaygroup.com
RISANAMENTO,IT0001402269,https://www.risanamentospa.com
ROCKET SHARING COMPANY,IT0005481830,https://rocketcompany.it
ROSETTI MARINO,IT0001017851,https://www.rosetti.it
S.I.F. ITALIA,IT0005468290,https://www.sifitalia.it
S.S. LAZIO,IT0003621783,https://www.sslazio.it
SABAF,IT0001042610,https://www.sabafgroup.com
SACCHERIA F.LLI FRANCESCHETTI,IT0005521551,https://www.saccheriafranceschetti.com
SAFILO GROUP,IT0004604762,[Errno 2] No such file or directory: 'invest/symbols/financials/IT0004604762.csv' : File not found.
SAIPEM,IT0005495657,https://www.saipem.com
SAIPEM RISP CV,IT0005495673,[Errno 2] No such file or directory: 'invest/symbols/financials/IT0005495673.csv' : File not found.
SALCEF GROUP,IT0005388266,https://www.salcef.com
SALVATORE FERRAGAMO,IT0004712375,https://group.ferragamo.com
SANLORENZO,IT0003549422,https://www.sanlorenzoyacht.com
SARAS,IT0000433307,https://www.saras.it
SBE-VARVIT,IT0005568461,
SCIUKER FRAMES,IT0005340051,https://www.sciuker.it
SECO,IT0005438046,https://www.seco.com/en
SERI INDUSTRIAL,IT0005283640,https://www.seri-industrial.it
SERVIZI ITALIA,IT0003814537,https://www.servizitaliagroup.com/homepage
SESA,IT0004729759,https://www.sesa.it
SG COMPANY,IT0005337172,https://www.sg-company.it
SHEDIR PHARMA GROUP,IT0005379620,https://www.shedirpharma.com
SIAV,IT0005504128,https://www.siav.com
SICILY BY CAR,IT0005556581,https://group.sbc.it
SIMONE,IT0005573123,
SIT,IT0005262149,https://www.sitcorporate.it
SNAM,IT0003153415,https://www.snam.it
SOCIETA' EDITORIALE IL FATTO,IT0005353484,https://www.seif-spa.it
SOFTLAB,IT0001469953,https://soft.it/softlab-spa
SOGEFI,IT0000076536,https://www.sogefigroup.com
SOGES GROUP,IT0005597411,
SOL,IT0001206769,https://www.solgroup.com
SOLID WORLD GROUP,IT0005497893,https://www.solidworld.it
SOLUTIONS CAPITAL MANAGEMENT SIM,IT0005200248,https://www.scmsim.it
SOMEC,IT0005329815,https://www.somecgruppo.com
SOSTRAVEL.COM,IT0005338675,https://www.sostravel.com
SPINDOX,IT0005449522,https://www.spindox.it
STAR7,IT0005466195,https://www.star-7.com
SVAS BIOSANA,IT0005469264,https://svas.it
SYS-DAT,IT0005595423,
TAKE OFF,IT0005467425,https://takeoffoutlet.com
TALEA GROUP,IT0005378333,https://www.taleagroupspa.com
TAMBURI,IT0003153621,https://www.tipspa.it
TECHNOGYM,IT0005162406,https://www.technogym.com
TECHNOPROBE,IT0005482333,https://www.technoprobe.com
TECMA SOLUTIONS,IT0005425050,https://www.tecmasolutions.com
TELECOM ITALIA,IT0003497168,https://www.gruppotim.it/en.html
TELECOM ITALIA R,IT0003497176,https://www.gruppotim.it/en.html
TELESIA,IT0005240046,https://telesia.it
TENAX INTERNATIONAL,IT0005428898,https://www.tenaxinternational.com
TERNA,IT0003242622,https://www.terna.it
TESMEC,IT0004585243,https://www.tesmec.com
TESSELLIS,IT0005496473,https://www.tessellis.it
THE ITALIAN SEA GROUP,IT0005439085,https://theitalianseagroup.com
TINEXTA,IT0005037210,https://tinexta.com
TMP GROUP,IT0005531238,https://tmpgroup.itit
TOSCANA AEROPORTI,IT0000214293,https://www.toscana-aeroporti.com
TPS,IT0005246142,https://tps-group.it
TRAWELL CO,IT0005378325,https://www.safe-bag.com
TRENDEVICE,IT0005422792,https://www.trendevice.com
TREVI FIN IND,IT0005422768,https://www.trevifin.com
TRIBOO,IT0005001554,https://www.triboo.com
TWEPPY,IT0005437113,https://casasold.it
TXT E-SOLUTIONS,IT0001454435,https://www.txtgroup.com
UCAPITAL24,IT0005380461,https://www.ucapital24.com
ULISSE BIOMED,IT0005451213,https://www.ulissebiomed.com
UNICREDIT,IT0005239360,https://www.unicreditgroup.eu
UNIDATA,IT0005573065,https://www.unidata.it
UNIEURO,IT0005239881,https://unieurospa.com
UNIPOL,IT0004810054,https://www.unipol.it
VALICA,IT0005562514,https://www.valica.it
VALSOIA,IT0001018362,https://www.valsoiaspa.com
VALTECNE,IT0005532525,https://www.valtecne.com
VANTEA SMART,IT0005433765,https://www.vantea.com
VIANINI,IT0003127898,https://www.vianinispa.com
VIMI FASTENERS,IT0004717200,https://www.vimifasteners.com
VISIBILIA EDITORE,IT0005433732,
VNE,IT0005556110,https://www.vne.it
WEBSOLUTE,IT0005384901,https://www.websolute.com
WEBUILD,IT0003865570,https://www.webuildgroup.com
WEBUILD RSP,IT0003865588,[Errno 2] No such file or directory: 'invest/symbols/financials/IT0003865588.csv' : File not found.
WIIT,IT0005440893,https://www.wiit.cloud
XENIA HOTELLERIE SOLUTION,IT0005568487,https://www.xeniahs.com
YAKKYO,IT0005573966,
YOLO GROUP,IT0005495871,https://yolo-insurance.com
ZEST,IT0005013013,https://www.digitalmagics.com
ZIGNAGO VETRO,IT0004171440,https://zignagovetro.com
ZUCCHI,IT0005395071,https://www.zucchi.it
